"","Date","SP500","InterestRate"
"1383",2015-07-01,2077.419922,2.418
"1384",2015-07-02,2076.780029,2.393
"1385",2015-07-06,2068.76001,2.278
"1386",2015-07-07,2081.340088,2.231
"1387",2015-07-08,2046.680054,2.206
"1388",2015-07-09,2051.310059,2.301
"1389",2015-07-10,2076.620117,2.417
"1390",2015-07-13,2099.600098,2.43
"1391",2015-07-14,2108.949951,2.399
"1392",2015-07-15,2107.399902,2.35
"1393",2015-07-16,2124.290039,2.352
"1394",2015-07-17,2126.639893,2.349
"1395",2015-07-20,2128.280029,2.372
"1396",2015-07-21,2119.209961,2.34
"1397",2015-07-22,2114.149902,2.322
"1398",2015-07-23,2102.149902,2.277
"1399",2015-07-24,2079.649902,2.271
"1400",2015-07-27,2067.639893,2.228
"1401",2015-07-28,2093.25,2.25
"1402",2015-07-29,2108.570068,2.279
"1403",2015-07-30,2108.629883,2.268
"1404",2015-07-31,2103.840088,2.205
"1405",2015-08-03,2098.040039,2.15
"1406",2015-08-04,2093.320068,2.211
"1407",2015-08-05,2099.840088,2.268
"1408",2015-08-06,2083.560059,2.234
"1409",2015-08-07,2077.570068,2.175
"1410",2015-08-10,2104.179932,2.238
"1411",2015-08-11,2084.070068,2.137
"1412",2015-08-12,2086.050049,2.13
"1413",2015-08-13,2083.389893,2.189
"1414",2015-08-14,2091.540039,2.196
"1415",2015-08-17,2102.439941,2.15
"1416",2015-08-18,2096.919922,2.196
"1417",2015-08-19,2079.610107,2.129
"1418",2015-08-20,2035.72998,2.084
"1419",2015-08-21,1970.890015,2.054
"1420",2015-08-24,1893.209961,1.997
"1421",2015-08-25,1867.609985,2.133
"1422",2015-08-26,1940.51001,2.172
"1423",2015-08-27,1987.660034,2.168
"1424",2015-08-28,1988.869995,2.186
"1425",2015-08-31,1972.180054,2.2
"1426",2015-09-01,1913.849976,2.172
"1427",2015-09-02,1948.859985,2.193
"1428",2015-09-03,1951.130005,2.168
"1429",2015-09-04,1921.219971,2.128
"1430",2015-09-08,1969.410034,2.194
"1431",2015-09-09,1942.040039,2.181
"1432",2015-09-10,1952.290039,2.222
"1433",2015-09-11,1961.050049,2.183
"1434",2015-09-14,1953.030029,2.18
"1435",2015-09-15,1978.089966,2.281
"1436",2015-09-16,1995.310059,2.303
"1437",2015-09-17,1990.199951,2.217
"1438",2015-09-18,1958.030029,2.13
"1439",2015-09-21,1966.969971,2.214
"1440",2015-09-22,1942.73999,2.125
"1441",2015-09-23,1938.76001,2.144
"1442",2015-09-24,1932.23999,2.12
"1443",2015-09-25,1931.339966,2.168
"1444",2015-09-28,1881.77002,2.095
"1445",2015-09-29,1884.089966,2.054
"1446",2015-09-30,1920.030029,2.06
"1447",2015-10-01,1923.819946,2.042
"1448",2015-10-02,1951.359985,1.989
"1449",2015-10-05,1987.050049,2.056
"1450",2015-10-06,1979.920044,2.035
"1451",2015-10-07,1995.829956,2.062
"1452",2015-10-08,2013.430054,2.108
"1453",2015-10-09,2014.890015,2.099
"1454",2015-10-12,2017.459961,2.09
"1455",2015-10-13,2003.689941,2.055
"1456",2015-10-14,1994.23999,1.981
"1457",2015-10-15,2023.859985,2.023
"1458",2015-10-16,2033.109985,2.023
"1459",2015-10-19,2033.660034,2.028
"1460",2015-10-20,2030.77002,2.071
"1461",2015-10-21,2018.939941,2.03
"1462",2015-10-22,2052.51001,2.025
"1463",2015-10-23,2075.149902,2.083
"1464",2015-10-26,2071.179932,2.058
"1465",2015-10-27,2065.889893,2.028
"1466",2015-10-28,2090.350098,2.092
"1467",2015-10-29,2089.409912,2.173
"1468",2015-10-30,2079.360107,2.151
"1469",2015-11-02,2104.050049,2.187
"1470",2015-11-03,2109.790039,2.22
"1471",2015-11-04,2102.310059,2.23
"1472",2015-11-05,2099.929932,2.245
"1473",2015-11-06,2099.199951,2.333
"1474",2015-11-09,2078.580078,2.342
"1475",2015-11-10,2081.719971,2.322
"1476",2015-11-11,2075,2.338
"1477",2015-11-12,2045.969971,2.319
"1478",2015-11-13,2023.040039,2.28
"1479",2015-11-16,2053.189941,2.273
"1480",2015-11-17,2050.439941,2.261
"1481",2015-11-18,2083.580078,2.269
"1482",2015-11-19,2081.23999,2.248
"1483",2015-11-20,2089.169922,2.262
"1484",2015-11-23,2086.590088,2.25
"1485",2015-11-24,2089.139893,2.243
"1486",2015-11-25,2088.870117,2.232
"1487",2015-11-27,2090.110107,2.225
"1488",2015-11-30,2080.409912,2.218
"1489",2015-12-01,2102.629883,2.155
"1490",2015-12-02,2079.51001,2.178
"1491",2015-12-03,2049.620117,2.33
"1492",2015-12-04,2091.689941,2.275
"1493",2015-12-07,2077.070068,2.225
"1494",2015-12-08,2063.590088,2.238
"1495",2015-12-09,2047.619995,2.208
"1496",2015-12-10,2052.22998,2.239
"1497",2015-12-11,2012.369995,2.139
"1498",2015-12-14,2021.939941,2.225
"1499",2015-12-15,2043.410034,2.268
"1500",2015-12-16,2073.070068,2.287
"1501",2015-12-17,2041.890015,2.238
"1502",2015-12-18,2005.550049,2.199
"1503",2015-12-21,2021.150024,2.197
"1504",2015-12-22,2038.969971,2.239
"1505",2015-12-23,2064.290039,2.264
"1506",2015-12-24,2060.98999,2.243
"1507",2015-12-28,2056.5,2.225
"1508",2015-12-29,2078.360107,2.307
"1509",2015-12-30,2063.360107,2.303
"1510",2015-12-31,2043.939941,2.269
"1511",2016-01-04,2012.660034,2.245
"1512",2016-01-05,2016.709961,2.248
"1513",2016-01-06,1990.26001,2.177
"1514",2016-01-07,1943.089966,2.153
"1515",2016-01-08,1922.030029,2.13
"1516",2016-01-11,1923.670044,2.158
"1517",2016-01-12,1938.680054,2.102
"1518",2016-01-13,1890.280029,2.066
"1519",2016-01-14,1921.839966,2.098
"1520",2016-01-15,1880.329956,2.033
"1521",2016-01-19,1881.329956,2.035
"1522",2016-01-20,1859.329956,1.984
"1523",2016-01-21,1868.98999,2.019
"1524",2016-01-22,1906.900024,2.048
"1525",2016-01-25,1877.079956,2.022
"1526",2016-01-26,1903.630005,1.994
"1527",2016-01-27,1882.949951,2.001
"1528",2016-01-28,1893.359985,1.985
"1529",2016-01-29,1940.23999,1.931
"1530",2016-02-01,1939.380005,1.966
"1531",2016-02-02,1903.030029,1.864
"1532",2016-02-03,1912.530029,1.881
"1533",2016-02-04,1915.449951,1.864
"1534",2016-02-05,1880.050049,1.848
"1535",2016-02-08,1853.439941,1.735
"1536",2016-02-09,1852.209961,1.729
"1537",2016-02-10,1851.859985,1.705
"1538",2016-02-11,1829.079956,1.644
"1539",2016-02-12,1864.780029,1.748
"1540",2016-02-16,1895.579956,1.778
"1541",2016-02-17,1926.819946,1.819
"1542",2016-02-18,1917.829956,1.759
"1543",2016-02-19,1917.780029,1.748
"1544",2016-02-22,1945.5,1.766
"1545",2016-02-23,1921.27002,1.745
"1546",2016-02-24,1929.800049,1.742
"1547",2016-02-25,1951.699951,1.697
"1548",2016-02-26,1948.050049,1.762
"1549",2016-02-29,1932.22998,1.74
"1550",2016-03-01,1978.349976,1.834
"1551",2016-03-02,1986.449951,1.848
"1552",2016-03-03,1993.400024,1.83
"1553",2016-03-04,1999.98999,1.883
"1554",2016-03-07,2001.76001,1.902
"1555",2016-03-08,1979.26001,1.832
"1556",2016-03-09,1989.26001,1.892
"1557",2016-03-10,1989.569946,1.929
"1558",2016-03-11,2022.189941,1.977
"1559",2016-03-14,2019.640015,1.963
"1560",2016-03-15,2015.930054,1.959
"1561",2016-03-16,2027.219971,1.938
"1562",2016-03-17,2040.589966,1.903
"1563",2016-03-18,2049.580078,1.871
"1564",2016-03-21,2051.600098,1.923
"1565",2016-03-22,2049.800049,1.935
"1566",2016-03-23,2036.709961,1.875
"1567",2016-03-24,2035.939941,1.9
"1568",2016-03-28,2037.050049,1.87
"1569",2016-03-29,2055.01001,1.814
"1570",2016-03-30,2063.949951,1.83
"1571",2016-03-31,2059.73999,1.786
"1572",2016-04-01,2072.780029,1.792
"1573",2016-04-04,2066.129883,1.779
"1574",2016-04-05,2045.170044,1.727
"1575",2016-04-06,2066.659912,1.755
"1576",2016-04-07,2041.910034,1.691
"1577",2016-04-08,2047.599976,1.72
"1578",2016-04-11,2041.98999,1.724
"1579",2016-04-12,2061.719971,1.781
"1580",2016-04-13,2082.419922,1.762
"1581",2016-04-14,2082.780029,1.781
"1582",2016-04-15,2080.72998,1.752
"1583",2016-04-18,2094.340088,1.773
"1584",2016-04-19,2100.800049,1.783
"1585",2016-04-20,2102.399902,1.854
"1586",2016-04-21,2091.47998,1.87
"1587",2016-04-22,2091.580078,1.888
"1588",2016-04-25,2087.790039,1.902
"1589",2016-04-26,2091.699951,1.931
"1590",2016-04-27,2095.149902,1.86
"1591",2016-04-28,2075.810059,1.838
"1592",2016-04-29,2065.300049,1.819
"1593",2016-05-02,2081.429932,1.865
"1594",2016-05-03,2063.370117,1.8
"1595",2016-05-04,2051.120117,1.784
"1596",2016-05-05,2050.629883,1.747
"1597",2016-05-06,2057.139893,1.779
"1598",2016-05-09,2058.689941,1.76
"1599",2016-05-10,2084.389893,1.76
"1600",2016-05-11,2064.459961,1.737
"1601",2016-05-12,2064.110107,1.757
"1602",2016-05-13,2046.609985,1.705
"1603",2016-05-16,2066.659912,1.753
"1604",2016-05-17,2047.209961,1.759
"1605",2016-05-18,2047.630005,1.88
"1606",2016-05-19,2040.040039,1.845
"1607",2016-05-20,2052.320068,1.849
"1608",2016-05-23,2048.040039,1.838
"1609",2016-05-24,2076.060059,1.859
"1610",2016-05-25,2090.540039,1.87
"1611",2016-05-26,2090.100098,1.823
"1612",2016-05-27,2099.060059,1.851
"1613",2016-05-31,2096.949951,1.834
"1614",2016-06-01,2099.330078,1.846
"1615",2016-06-02,2105.26001,1.811
"1616",2016-06-03,2099.129883,1.704
"1617",2016-06-06,2109.409912,1.723
"1618",2016-06-07,2112.129883,1.713
"1619",2016-06-08,2119.120117,1.706
"1620",2016-06-09,2115.47998,1.68
"1621",2016-06-10,2096.070068,1.639
"1622",2016-06-13,2079.060059,1.616
"1623",2016-06-14,2075.320068,1.611
"1624",2016-06-15,2071.5,1.596
"1625",2016-06-16,2077.98999,1.564
"1626",2016-06-17,2071.219971,1.618
"1627",2016-06-20,2083.25,1.67
"1628",2016-06-21,2088.899902,1.697
"1629",2016-06-22,2085.449951,1.685
"1630",2016-06-23,2113.320068,1.739
"1631",2016-06-24,2037.410034,1.579
"1632",2016-06-27,2000.540039,1.46
"1633",2016-06-28,2036.089966,1.461
"1634",2016-06-29,2070.77002,1.477
"1635",2016-06-30,2098.860107,1.488
"1636",2016-07-01,2102.949951,1.456
"1637",2016-07-05,2088.550049,1.367
"1638",2016-07-06,2099.72998,1.385
"1639",2016-07-07,2097.899902,1.387
"1640",2016-07-08,2129.899902,1.366
"1641",2016-07-11,2137.159912,1.434
"1642",2016-07-12,2152.139893,1.513
"1643",2016-07-13,2152.429932,1.468
"1644",2016-07-14,2163.75,1.531
"1645",2016-07-15,2161.73999,1.594
"1646",2016-07-18,2166.889893,1.587
"1647",2016-07-19,2163.780029,1.558
"1648",2016-07-20,2173.02002,1.58
"1649",2016-07-21,2165.169922,1.565
"1650",2016-07-22,2175.030029,1.57
"1651",2016-07-25,2168.47998,1.571
"1652",2016-07-26,2169.179932,1.563
"1653",2016-07-27,2166.580078,1.515
"1654",2016-07-28,2170.060059,1.511
"1655",2016-07-29,2173.600098,1.458
"1656",2016-08-01,2170.840088,1.496
"1657",2016-08-02,2157.030029,1.537
"1658",2016-08-03,2163.790039,1.542
"1659",2016-08-04,2164.25,1.503
"1660",2016-08-05,2182.870117,1.582
"1661",2016-08-08,2180.889893,1.583
"1662",2016-08-09,2181.73999,1.545
"1663",2016-08-10,2175.48999,1.509
"1664",2016-08-11,2185.790039,1.573
"1665",2016-08-12,2184.050049,1.515
"1666",2016-08-15,2190.149902,1.553
"1667",2016-08-16,2178.149902,1.576
"1668",2016-08-17,2182.219971,1.561
"1669",2016-08-18,2187.02002,1.536
"1670",2016-08-19,2183.870117,1.578
"1671",2016-08-22,2182.639893,1.539
"1672",2016-08-23,2186.899902,1.553
"1673",2016-08-24,2175.439941,1.559
"1674",2016-08-25,2172.469971,1.577
"1675",2016-08-26,2169.040039,1.635
"1676",2016-08-29,2180.379883,1.566
"1677",2016-08-30,2176.120117,1.57
"1678",2016-08-31,2170.949951,1.568
"1679",2016-09-01,2170.860107,1.57
"1680",2016-09-02,2179.97998,1.596
"1681",2016-09-06,2186.47998,1.543
"1682",2016-09-07,2186.159912,1.541
"1683",2016-09-08,2181.300049,1.616
"1684",2016-09-09,2127.810059,1.672
"1685",2016-09-12,2159.040039,1.672
"1686",2016-09-13,2127.02002,1.734
"1687",2016-09-14,2125.77002,1.689
"1688",2016-09-15,2147.26001,1.703
"1689",2016-09-16,2139.159912,1.701
"1690",2016-09-19,2139.120117,1.696
"1691",2016-09-20,2139.76001,1.688
"1692",2016-09-21,2163.120117,1.668
"1693",2016-09-22,2177.179932,1.632
"1694",2016-09-23,2164.689941,1.615
"1695",2016-09-26,2146.100098,1.589
"1696",2016-09-27,2159.929932,1.556
"1697",2016-09-28,2171.370117,1.567
"1698",2016-09-29,2151.129883,1.557
"1699",2016-09-30,2168.27002,1.608
"1700",2016-10-03,2161.199951,1.622
"1701",2016-10-04,2150.48999,1.683
"1702",2016-10-05,2159.72998,1.716
"1703",2016-10-06,2160.77002,1.742
"1704",2016-10-07,2153.73999,1.736
"1705",2016-10-10,2163.659912,1.723
"1706",2016-10-11,2136.72998,1.759
"1707",2016-10-12,2139.179932,1.778
"1708",2016-10-13,2132.550049,1.738
"1709",2016-10-14,2132.97998,1.794
"1710",2016-10-17,2126.5,1.766
"1711",2016-10-18,2139.600098,1.749
"1712",2016-10-19,2144.290039,1.752
"1713",2016-10-20,2141.340088,1.747
"1714",2016-10-21,2141.159912,1.74
"1715",2016-10-24,2151.330078,1.763
"1716",2016-10-25,2143.159912,1.758
"1717",2016-10-26,2139.429932,1.79
"1718",2016-10-27,2133.040039,1.843
"1719",2016-10-28,2126.409912,1.845
"1720",2016-10-31,2126.149902,1.834
"1721",2016-11-01,2111.719971,1.82
"1722",2016-11-02,2097.939941,1.799
"1723",2016-11-03,2088.659912,1.812
"1724",2016-11-04,2085.179932,1.783
"1725",2016-11-07,2131.52002,1.828
"1726",2016-11-08,2139.560059,1.862
"1727",2016-11-09,2163.26001,2.072
"1728",2016-11-10,2167.47998,2.117
"1729",2016-11-11,2164.449951,2.1695
"1730",2016-11-14,2164.199951,2.222
"1731",2016-11-15,2180.389893,2.238
"1732",2016-11-16,2176.939941,2.223
"1733",2016-11-17,2187.120117,2.276
"1734",2016-11-18,2181.899902,2.335
"1735",2016-11-21,2198.179932,2.339
"1736",2016-11-22,2202.939941,2.321
"1737",2016-11-23,2204.719971,2.357
"1738",2016-11-25,2213.350098,2.372
"1739",2016-11-28,2201.719971,2.32
"1740",2016-11-29,2204.659912,2.302
"1741",2016-11-30,2198.810059,2.368
"1742",2016-12-01,2191.080078,2.441
"1743",2016-12-02,2191.949951,2.39
"1744",2016-12-05,2204.709961,2.387
"1745",2016-12-06,2212.22998,2.396
"1746",2016-12-07,2241.350098,2.347
"1747",2016-12-08,2246.189941,2.387
"1748",2016-12-09,2259.530029,2.464
"1749",2016-12-12,2256.959961,2.479
"1750",2016-12-13,2271.719971,2.481
"1751",2016-12-14,2253.280029,2.525
"1752",2016-12-15,2262.030029,2.58
"1753",2016-12-16,2258.070068,2.597
"1754",2016-12-19,2262.530029,2.542
"1755",2016-12-20,2270.76001,2.568
"1756",2016-12-21,2265.179932,2.546
"1757",2016-12-22,2260.959961,2.553
"1758",2016-12-23,2263.790039,2.543
"1759",2016-12-27,2268.879883,2.563
"1760",2016-12-28,2249.919922,2.506
"1761",2016-12-29,2249.26001,2.477
"1762",2016-12-30,2238.830078,2.446
"1763",2017-01-03,2257.830078,2.45
"1764",2017-01-04,2270.75,2.452
"1765",2017-01-05,2269,2.368
"1766",2017-01-06,2276.97998,2.418
"1767",2017-01-09,2268.899902,2.376
"1768",2017-01-10,2268.899902,2.379
"1769",2017-01-11,2275.320068,2.37
"1770",2017-01-12,2270.439941,2.361
"1771",2017-01-13,2274.639893,2.38
"1772",2017-01-17,2267.889893,2.33
"1773",2017-01-18,2271.889893,2.389
"1774",2017-01-19,2263.689941,2.459
"1775",2017-01-20,2271.310059,2.467
"1776",2017-01-23,2265.199951,2.403
"1777",2017-01-24,2280.070068,2.471
"1778",2017-01-25,2298.370117,2.523
"1779",2017-01-26,2296.679932,2.508
"1780",2017-01-27,2294.689941,2.481
"1781",2017-01-30,2280.899902,2.483
"1782",2017-01-31,2278.870117,2.451
"1783",2017-02-01,2279.550049,2.474
"1784",2017-02-02,2280.850098,2.47
"1785",2017-02-03,2297.419922,2.491
"1786",2017-02-06,2292.560059,2.413
"1787",2017-02-07,2293.080078,2.389
"1788",2017-02-08,2294.669922,2.351
"1789",2017-02-09,2307.870117,2.395
"1790",2017-02-10,2316.100098,2.409
"1791",2017-02-13,2328.25,2.434
"1792",2017-02-14,2337.580078,2.47
"1793",2017-02-15,2349.25,2.502
"1794",2017-02-16,2347.219971,2.45
"1795",2017-02-17,2351.159912,2.425
"1796",2017-02-21,2365.379883,2.427
"1797",2017-02-22,2362.820068,2.418
"1798",2017-02-23,2363.810059,2.388
"1799",2017-02-24,2367.340088,2.317
"1800",2017-02-27,2369.75,2.369
"1801",2017-02-28,2363.639893,2.358
"1802",2017-03-01,2395.959961,2.463
"1803",2017-03-02,2381.919922,2.489
"1804",2017-03-03,2383.120117,2.492
"1805",2017-03-06,2375.310059,2.494
"1806",2017-03-07,2368.389893,2.511
"1807",2017-03-08,2362.97998,2.552
"1808",2017-03-09,2364.870117,2.598
"1809",2017-03-10,2372.600098,2.582
"1810",2017-03-13,2373.469971,2.608
"1811",2017-03-14,2365.449951,2.595
"1812",2017-03-15,2385.26001,2.508
"1813",2017-03-16,2381.379883,2.522
"1814",2017-03-17,2378.25,2.501
"1815",2017-03-20,2373.469971,2.473
"1816",2017-03-21,2344.02002,2.436
"1817",2017-03-22,2348.449951,2.396
"1818",2017-03-23,2345.959961,2.418
"1819",2017-03-24,2343.97998,2.4
"1820",2017-03-27,2341.590088,2.373
"1821",2017-03-28,2358.570068,2.409
"1822",2017-03-29,2361.129883,2.386
"1823",2017-03-30,2368.060059,2.416
"1824",2017-03-31,2362.719971,2.396
"1825",2017-04-03,2358.840088,2.35
"1826",2017-04-04,2360.159912,2.35
"1827",2017-04-05,2352.949951,2.357
"1828",2017-04-06,2357.48999,2.343
"1829",2017-04-07,2355.540039,2.373
"1830",2017-04-10,2357.159912,2.361
"1831",2017-04-11,2353.780029,2.298
"1832",2017-04-12,2344.929932,2.296
"1833",2017-04-13,2328.949951,2.232
"1834",2017-04-17,2349.01001,2.252
"1835",2017-04-18,2342.189941,2.179
"1836",2017-04-19,2338.169922,2.202
"1837",2017-04-20,2355.840088,2.241
"1838",2017-04-21,2348.689941,2.237
"1839",2017-04-24,2374.149902,2.273
"1840",2017-04-25,2388.610107,2.327
"1841",2017-04-26,2387.449951,2.311
"1842",2017-04-27,2388.77002,2.296
"1843",2017-04-28,2384.199951,2.282
"1844",2017-05-01,2388.330078,2.325
"1845",2017-05-02,2391.169922,2.296
"1846",2017-05-03,2388.129883,2.309
"1847",2017-05-04,2389.52002,2.356
"1848",2017-05-05,2399.290039,2.352
"1849",2017-05-08,2399.379883,2.376
"1850",2017-05-09,2396.919922,2.407
"1851",2017-05-10,2399.629883,2.414
"1852",2017-05-11,2394.439941,2.4
"1853",2017-05-12,2390.899902,2.335
"1854",2017-05-15,2402.320068,2.338
"1855",2017-05-16,2400.669922,2.329
"1856",2017-05-17,2357.030029,2.216
"1857",2017-05-18,2365.719971,2.233
"1858",2017-05-19,2381.72998,2.245
"1859",2017-05-22,2394.02002,2.254
"1860",2017-05-23,2398.419922,2.285
"1861",2017-05-24,2404.389893,2.266
"1862",2017-05-25,2415.070068,2.255
"1863",2017-05-26,2415.820068,2.25
"1864",2017-05-30,2412.909912,2.217
"1865",2017-05-31,2411.800049,2.196
"1866",2017-06-01,2430.060059,2.217
"1867",2017-06-02,2439.070068,2.159
"1868",2017-06-05,2436.100098,2.182
"1869",2017-06-06,2429.330078,2.147
"1870",2017-06-07,2433.139893,2.178
"1871",2017-06-08,2433.790039,2.194
"1872",2017-06-09,2431.77002,2.199
"1873",2017-06-12,2429.389893,2.213
"1874",2017-06-13,2440.350098,2.207
"1875",2017-06-14,2437.919922,2.138
"1876",2017-06-15,2432.459961,2.162
"1877",2017-06-16,2433.149902,2.157
"1878",2017-06-19,2453.459961,2.19
"1879",2017-06-20,2437.030029,2.153
"1880",2017-06-21,2435.610107,2.155
"1881",2017-06-22,2434.5,2.153
"1882",2017-06-23,2438.300049,2.144
"1883",2017-06-26,2439.070068,2.137
"1884",2017-06-27,2419.379883,2.198
"1885",2017-06-28,2440.689941,2.221
"1886",2017-06-29,2419.699951,2.267
"1887",2017-06-30,2423.409912,2.302
"1888",2017-07-03,2429.01001,2.346
"1889",2017-07-05,2432.540039,2.334
"1890",2017-07-06,2409.75,2.37
"1891",2017-07-07,2425.179932,2.393
"1892",2017-07-10,2427.429932,2.371
"1893",2017-07-11,2425.530029,2.362
"1894",2017-07-12,2443.25,2.327
"1895",2017-07-13,2447.830078,2.348
"1896",2017-07-14,2459.27002,2.319
"1897",2017-07-17,2459.139893,2.309
"1898",2017-07-18,2460.610107,2.263
"1899",2017-07-19,2473.830078,2.268
"1900",2017-07-20,2473.449951,2.266
"1901",2017-07-21,2472.540039,2.232
"1902",2017-07-24,2469.909912,2.254
"1903",2017-07-25,2477.129883,2.326
"1904",2017-07-26,2477.830078,2.282
"1905",2017-07-27,2475.419922,2.31
"1906",2017-07-28,2472.100098,2.289
"1907",2017-07-31,2470.300049,2.292
"1908",2017-08-01,2476.350098,2.251
"1909",2017-08-02,2477.570068,2.262
"1910",2017-08-03,2472.159912,2.228
"1911",2017-08-04,2476.830078,2.267
"1912",2017-08-07,2480.909912,2.257
"1913",2017-08-08,2474.919922,2.283
"1914",2017-08-09,2474.02002,2.241
"1915",2017-08-10,2438.209961,2.212
"1916",2017-08-11,2441.320068,2.189
"1917",2017-08-14,2465.840088,2.219
"1918",2017-08-15,2464.610107,2.266
"1919",2017-08-16,2468.110107,2.226
"1920",2017-08-17,2430.01001,2.199
"1921",2017-08-18,2425.550049,2.194
"1922",2017-08-21,2428.370117,2.18
"1923",2017-08-22,2452.51001,2.215
"1924",2017-08-23,2444.040039,2.171
"1925",2017-08-24,2438.969971,2.194
"1926",2017-08-25,2443.050049,2.169
"1927",2017-08-28,2444.23999,2.159
"1928",2017-08-29,2446.300049,2.136
"1929",2017-08-30,2457.590088,2.143
"1930",2017-08-31,2471.649902,2.121
"1931",2017-09-01,2476.550049,2.157
"1932",2017-09-05,2457.850098,2.07
"1933",2017-09-06,2465.540039,2.108
"1934",2017-09-07,2465.100098,2.061
"1935",2017-09-08,2461.429932,2.061
"1936",2017-09-11,2488.110107,2.125
"1937",2017-09-12,2496.47998,2.171
"1938",2017-09-13,2498.370117,2.195
"1939",2017-09-14,2495.620117,2.197
"1940",2017-09-15,2500.22998,2.202
"1941",2017-09-18,2503.870117,2.229
"1942",2017-09-19,2506.649902,2.243
"1943",2017-09-20,2508.23999,2.277
"1944",2017-09-21,2500.600098,2.278
"1945",2017-09-22,2502.219971,2.262
"1946",2017-09-25,2496.659912,2.22
"1947",2017-09-26,2496.840088,2.229
"1948",2017-09-27,2507.040039,2.309
"1949",2017-09-28,2510.060059,2.309
"1950",2017-09-29,2519.360107,2.326
"1951",2017-10-02,2529.120117,2.337
"1952",2017-10-03,2534.580078,2.334
"1953",2017-10-04,2537.73999,2.33
"1954",2017-10-05,2552.070068,2.35
"1955",2017-10-06,2549.330078,2.37
"1956",2017-10-09,2544.72998,2.361
"1957",2017-10-10,2550.639893,2.345
"1958",2017-10-11,2555.23999,2.345
"1959",2017-10-12,2550.929932,2.323
"1960",2017-10-13,2553.169922,2.28
"1961",2017-10-16,2557.639893,2.307
"1962",2017-10-17,2559.360107,2.298
"1963",2017-10-18,2561.26001,2.339
"1964",2017-10-19,2562.100098,2.321
"1965",2017-10-20,2575.209961,2.381
"1966",2017-10-23,2564.97998,2.376
"1967",2017-10-24,2569.129883,2.406
"1968",2017-10-25,2557.149902,2.444
"1969",2017-10-26,2560.399902,2.452
"1970",2017-10-27,2581.070068,2.428
"1971",2017-10-30,2572.830078,2.37
"1972",2017-10-31,2575.26001,2.376
"1973",2017-11-01,2579.360107,2.376
"1974",2017-11-02,2579.850098,2.347
"1975",2017-11-03,2587.840088,2.343
"1976",2017-11-06,2591.129883,2.32
"1977",2017-11-07,2590.639893,2.307
"1978",2017-11-08,2594.379883,2.325
"1979",2017-11-09,2584.620117,2.331
"1980",2017-11-10,2582.300049,2.4
"1981",2017-11-13,2584.840088,2.4
"1982",2017-11-14,2578.870117,2.381
"1983",2017-11-15,2564.620117,2.335
"1984",2017-11-16,2585.639893,2.361
"1985",2017-11-17,2578.850098,2.354
"1986",2017-11-20,2582.139893,2.372
"1987",2017-11-21,2599.030029,2.363
"1988",2017-11-22,2597.080078,2.322
"1989",2017-11-24,2602.419922,2.34
"1990",2017-11-27,2601.419922,2.328
"1991",2017-11-28,2627.040039,2.338
"1992",2017-11-29,2626.070068,2.376
"1993",2017-11-30,2647.580078,2.417
"1994",2017-12-01,2642.219971,2.362
"1995",2017-12-04,2639.439941,2.379
"1996",2017-12-05,2629.570068,2.356
"1997",2017-12-06,2629.27002,2.33
"1998",2017-12-07,2636.97998,2.376
"1999",2017-12-08,2651.5,2.383
"2000",2017-12-11,2659.98999,2.385
"2001",2017-12-12,2664.110107,2.403
"2002",2017-12-13,2662.850098,2.349
"2003",2017-12-14,2652.01001,2.346
"2004",2017-12-15,2675.810059,2.355
"2005",2017-12-18,2690.159912,2.392
"2006",2017-12-19,2681.469971,2.463
"2007",2017-12-20,2679.25,2.497
"2008",2017-12-21,2684.570068,2.481
"2009",2017-12-22,2683.340088,2.485
"2010",2017-12-26,2680.5,2.467
"2011",2017-12-27,2682.620117,2.414
"2012",2017-12-28,2687.540039,2.432
"2013",2017-12-29,2673.610107,2.405
"2014",2018-01-02,2695.810059,2.465
"2015",2018-01-03,2713.060059,2.447
"2016",2018-01-04,2723.98999,2.453
"2017",2018-01-05,2743.149902,2.476
"2018",2018-01-08,2747.709961,2.48
"2019",2018-01-09,2751.290039,2.546
"2020",2018-01-10,2748.22998,2.55
"2021",2018-01-11,2767.560059,2.531
"2022",2018-01-12,2786.23999,2.552
"2023",2018-01-16,2776.419922,2.544
"2024",2018-01-17,2802.560059,2.578
"2025",2018-01-18,2798.030029,2.611
"2026",2018-01-19,2810.300049,2.637
"2027",2018-01-22,2832.969971,2.665
"2028",2018-01-23,2839.129883,2.624
"2029",2018-01-24,2837.540039,2.654
"2030",2018-01-25,2839.25,2.621
"2031",2018-01-26,2872.870117,2.662
"2032",2018-01-29,2853.530029,2.699
"2033",2018-01-30,2822.429932,2.726
"2034",2018-01-31,2823.810059,2.72
"2035",2018-02-01,2821.97998,2.773
"2036",2018-02-02,2762.129883,2.854
"2037",2018-02-05,2648.939941,2.794
"2038",2018-02-06,2695.139893,2.768
"2039",2018-02-07,2681.659912,2.844
"2040",2018-02-08,2581,2.851
"2041",2018-02-09,2619.550049,2.829
"2042",2018-02-12,2656,2.857
"2043",2018-02-13,2662.939941,2.84
"2044",2018-02-14,2698.629883,2.913
"2045",2018-02-15,2731.199951,2.891
"2046",2018-02-16,2732.219971,2.877
"2047",2018-02-20,2716.26001,2.893
"2048",2018-02-21,2701.330078,2.943
"2049",2018-02-22,2703.959961,2.917
